2024-Operating Expense,2024-Net Interest Income,2024-Diluted EPS,2023-Tax Rate For Calcs,2022-Tax Rate For Calcs,2021-Operating Expense,2024-Net Income From Continuing Operation Net Minority Interest_pct,2024-Operating Expense_pct,2024-Net Interest Income_pct,cluster
0.14271378035719248,-0.3737467103069465,-0.11295905104463662,-2.4649535082992178,-2.7698856417469697,0.22167544414356752,0.10575759220226973,0.7797915410784085,-0.6730012902010603,6
-0.31414130683478786,2.377203698529909,0.10741412601729368,0.1545123072830903,0.39032155153391407,-0.2716956548493511,0.12837319240261072,-0.19822137997487077,1.5922729781281277,1
-0.31414130683478786,-0.1523531901758024,-0.416314667781752,0.257363219943378,0.3311884275864589,-0.2716956548493511,-0.39158088854604367,-0.19822137997487077,-0.14111111800801532,4
-0.27290941735467317,-0.2799452724158599,-0.20690143558258206,-1.9465849084913658,-2.063703092285474,-0.16933738718022642,1.322877346095117,0.13492607139844495,-0.8848836479462227,6
-0.424073478481394,-0.1471376089619762,-0.12039615648722399,0.2676776971844527,-0.03839359708513562,-0.4413784879076119,0.6387646709473495,-0.1717391462282758,-0.6533231968466561,4
-0.31414130683478786,-0.13133281740492705,0.9622898253125969,0.257363219943378,0.138000511650123,-0.2716956548493511,0.4413539096384196,-0.19822137997487077,-0.1556425100418472,4
-0.45781372699311584,-0.09718846182090929,-0.09925911996618626,-0.13934744317487582,-0.023610316098271827,-0.48157340017311007,0.4504057766147229,-0.934680619718448,-0.13654794531032033,4
0.5772304338576189,-0.5779762268071352,0.1575167311041979,-0.6995028994978502,-1.2062727950473746,0.6315302098345439,-0.09672191185375648,0.7338659759441574,-0.6725690274686102,0
-0.36273130273695314,-0.11363145086103205,-0.2562211874650034,0.21328425737468312,0.49380451844196066,-0.41071907446300643,0.16908987474686185,-0.8142995224503066,-0.12269335711149745,4
-0.24324070035797707,-0.11780549631124873,-0.20298716956016769,-1.6380321705105014,-1.132223340584174,-0.23743532574251225,0.2716706224323249,0.47100979576699037,-0.2020480523827841,0
-0.3880345808981247,-0.07881633992333312,-0.07499067062721702,-0.5521322346431805,-1.4723718528109226,-0.421061076383942,0.6520392471251868,1.9094606683966568,-0.016031914380076912,0
-0.24917359018676807,-0.19328760030855963,0.1575167311041979,-0.31566329344965505,-0.41393328399443646,-0.16962200854528958,0.23996283268077803,-0.3410728524719255,-0.3400300550285675,4
-0.42448384893727065,-0.13733863819660574,0.030694511977971566,0.257363219943378,1.4562848103727137,-0.4537879794243665,-0.3836350777158018,-0.8625170880700752,-0.2835033320697557,1
0.8535738988449514,-0.10699343840707143,-0.007273868439448063,0.257363219943378,-0.23057624991436498,-0.18635774481100445,0.2846906078493698,2.0809472373211064,-0.0708633672837829,4
4.2015402260689685,-0.10825782173163535,-0.09338772093256466,-0.6682949939992144,-0.40797562175673013,4.44613959295728,0.7493012826638147,-0.6737715252762354,-0.02815727602041825,2
-0.10217889289175396,-0.03429139724464548,0.005643209434519433,-1.1972425448235529,-0.7184245224808699,-0.12749804651593924,0.9250788507709343,-0.4601089537819351,0.047077635207645435,0
-0.3774553946938072,-0.11884703207485826,-0.058942179935318015,0.257363219943378,-1.0288734232050092,-0.4110947746648898,-0.3253865607748285,-1.0208745442478673,-0.11189979721435596,4
-0.31414130683478786,-0.10161980927767472,0.10663127281281075,0.257363219943378,-2.0075266245353913,-0.2716956548493511,0.8573257659721164,-0.19822137997487077,-0.08202734567826456,0
-0.21084498960788944,-0.10209395302438619,-0.18850438527723437,0.0050405452126457435,-0.34884249780927495,-0.2094689996541345,-0.8272208665300624,-1.2544959610634914,-0.03643350879388327,4
-0.3880686416459625,-0.03018246753564385,-0.24408696279551875,-0.799062582953009,-0.6592913985334147,-0.4414877825117962,1.9572167174816137,-0.25968396942733973,0.2798305568615655,0
-0.3019308159942695,-0.13959872338926377,-0.07694780363842423,-0.1099614681290792,-0.45232546471732155,-0.36376793408218455,-0.06629828841241409,-0.23823353241617365,-0.2513067374436676,4
-0.31414130683478786,-0.09624618014827802,0.23462777174576144,0.1692052948059882,0.2868385846258675,-0.2716956548493511,-0.5175064047896306,-0.19822137997487077,-0.08669472754440377,4
3.505880229266881,-1.1475809145231854,-0.27305253136138524,0.30144218251207294,0.3016218656127313,4.859865209213116,-0.33374692659981714,0.7467862410116245,-0.4039804837671401,2
-0.4282596675017917,-0.10584680077960751,-0.06403072576445672,-1.1558083200089795,-1.4578251043198487,-0.4603051255930371,0.8262369609073057,-0.07524843717004769,-0.3012187311670735,0
-0.22479758510769537,-0.09055645518774033,-0.16736734875619666,-0.9177672291505045,-1.0236401417356593,-0.2288232524784306,0.2065779694329739,2.461705808501871,-0.12221844690494739,0
-0.20766872227940422,0.06363509124283087,0.024823112944349964,0.5659159579242424,0.5233710804156883,-0.20417504226395938,0.5091605781431764,-0.3429171757227226,0.31657709615122664,1
-0.020240716411411376,-0.15070601479972673,5.522409741425364,0.139819319760192,0.31640514659959507,-0.006903063350302523,0.05917710633589216,0.3296728733290542,-0.19245818123831426,4
-0.43912997050750807,-0.1151469723234375,-0.03389087739186592,-2.6692301138300727,-2.6147646743518083,-0.4560413836958447,1.6982922137279848,0.2807923610241923,-0.5584744006522224,6
-0.39885211026321543,-0.09782665930398293,0.010340328661416744,1.2271003964546658,0.7746868571923724,-0.40819163674124537,-0.3985164337337039,-0.5914972891251234,-0.11657073714065495,1
-0.4179310534978324,-0.07355128971193335,-0.1434903260194689,0.257363219943378,0.9077363860741465,-0.4696091703198604,0.326337410780772,1.6855296226223158,0.09569347953508534,4
-0.3132734553947,-0.11062854046519272,-0.25661261406724484,0.9626266210424963,0.3016218656127313,-0.2691256377713766,-0.2071782697957442,-1.0023536494832963,-0.07370059330731615,1
-0.41176236480509465,-0.11489583418559599,0.17747948781851128,0.6687668705845302,-0.14187656399318221,-0.4031253764431208,-0.7197808037124437,-0.899635647985129,-0.15577207327177817,4
-0.31414130683478786,8.7808310936995,-0.20572715577585773,-1.8878129583997725,-1.161922952086783,-0.2716956548493511,0.94095237876598,-0.19822137997487077,3.7504852593384865,3
-0.2240589182871174,-0.13322939239177295,-0.38108627358002245,0.8744686959051065,-2.181969340180384,-0.16597885507248092,-1.2073881469502998,0.3704348261889824,-0.24487013821381284,0
-0.0004890939255214189,-0.13702254236546474,-0.10199910618187631,-1.6674181455562982,-1.575854819718969,0.15564328744891023,-0.36974681802931453,0.2436943725702858,-0.14900056326211272,0
0.13140397059323217,-0.087553544791901,-0.10904478502222224,0.21328425737468312,0.005956245875455767,-0.2716956548493511,-0.7730400709146634,-0.48158422635476206,-0.03309262123447369,4
-0.4717724780497599,-0.08129690195821197,-0.2902753018600086,-0.5213651187702314,-0.9253904562969626,-0.5059123977365767,0.06671059460550535,1.0497778419765211,-0.09836568040186203,0
-0.09260905386071061,-0.1082104073569642,0.10623984621056932,-1.300093457483841,-0.2010096879406374,0.14004603664344809,0.23723056064428807,1.483321403463632,-0.15444150698214315,0
-0.3058867871889204,-0.04314208051659299,1.3130080609209265,0.2867491949891746,0.15378905574409374,-0.29633544027141645,1.2711831209631572,-0.7976264053831055,0.05211709637167569,4
-0.1480533854132923,-0.08447619382782798,-0.2593526002829349,-0.2774468329025967,-0.7775576464283246,-0.1982031167822038,0.8524087155733039,0.7948678503367643,-0.0453011124041979,0
-0.31414130683478786,0.6021675587577225,-0.17480445419878402,0.5365299828784458,1.1738354438376948,-0.2716956548493511,0.8098471947239345,-0.19822137997487077,1.5956236837297408,1
0.20994887584802194,-0.510015623111824,-1.050034336810642,0.257363219943378,0.3016218656127313,0.17898223938409083,-2.2597783908395184,-0.7531662532005046,-0.3059797765431151,4
0.8132755200778649,-0.10794172590049438,6.428170899012054,0.3672520736271346,0.46423795646823307,0.4130548500120484,0.8074499809586195,2.323034517068722,-0.07719797243987479,1
-0.4035549556875618,-0.0840764906493502,-0.27266110475914385,1.4328022217752412,0.35457557810767737,-0.4288551478448321,-0.7911076258595902,-0.9570605073840063,-0.03949483799933302,1
0.18163331439253347,-0.11062854046519272,-0.2824467698151798,0.08104736966859877,2.947829162261349,0.17294826644475145,-0.1807923477617976,1.3428814285481185,-0.106005873307641,1
1.8195859519785726,-0.38705434479798184,-0.1802844266301642,-2.1375937462890438,-0.1862264069537736,2.6269536760194723,-2.314607792727935,1.8028726011949525,-0.30147574728709653,5
0.922351987249877,-0.6312383743543908,-0.28322962301966265,-1.8437339958310777,-1.6941210676138794,0.3806080143948461,-0.1167072739617693,0.40556098056601086,-0.48946944068562004,6
-0.4397660447141169,-0.10116147032252029,-0.10199910618187631,0.21328425737468312,0.12422249377036614,-0.46559407364718713,-0.20543962256675097,-0.7077443414292133,-0.17051125486930244,4
-0.4385185185282519,-0.1111026842119042,-0.19594149071982175,0.6981528456303268,0.6416373283105986,-0.48704313971834823,0.5426682472549096,-0.3872750522220297,-0.3180118447423822,4
-0.20413173932020343,-0.11216539839620018,0.023257406535384238,0.4630650452639543,0.5972874853500072,-0.15601346414179687,-0.5051046789562097,-0.2030852553900666,-0.11178816656888982,1
-0.3692479855762743,-0.12801381117794675,-0.018625239904449767,0.610318166218441,-0.026522622452684032,-0.4098424406586118,-0.8245968545199431,-1.3099088211614238,-0.06467501321252554,4
-0.4277124795359257,-0.17178012386189603,-0.3278522556751868,0.257363219943378,0.3016218656127313,-0.44998589338130657,-0.9487552875530851,0.25180986721991067,-1.2026390429258882,4
-0.46251501300972986,-0.09354940856489873,-0.1802844266301642,0.1901428020261184,0.06508936982291096,-0.49040497343392847,-0.7895295153648363,-1.2950881398838205,-0.05969713133735005,4
-0.30004032137813696,-0.08147107076117066,-0.18067585323240562,-0.06588250556038429,-0.023610316098271827,-0.3336553352041384,0.6606257189182053,1.6650930264723653,-0.04486161744609659,4
-0.22356647374006544,-0.4532764214220177,-0.3818691267845054,0.257363219943378,-1.7301035735359058,-0.18408077389049904,-1.15718895608427,0.2722728618177375,-1.4685915664526439,0
-0.4618897725831562,-0.0991534715551972,-0.27266110475914385,-2.698689553813484,-2.7368745753033035,-0.4968764663356429,-0.21637831189819642,0.8520158082003613,-0.5821980351000061,6
-0.3717922824027095,-0.11774069666586483,-0.2573954672717277,0.6834598581074285,0.5085877994288245,-0.37489093702885357,-0.5547193648669031,-0.48251299261170943,-0.19791632664685366,1
-0.31414130683478786,4.853024295941654,0.12228833690246833,-0.013531391016297512,0.19813889870468512,-0.2716956548493511,-0.10391545039918788,-0.19822137997487077,5.450075738084642,3
-0.0813320737332204,-0.08739549687633051,-0.19633291732206318,0.257363219943378,0.3016218656127313,0.017089606936155178,-0.9518696701913538,-1.3667644578653884,-0.026423965897962972,1
-0.27544320869743794,0.052958954546044185,-0.2131642612184451,0.6834598581074285,0.5825042043631434,-0.3105373632967929,-0.8487535760008789,-0.8809008306417216,0.19156007497123254,1
-0.03824317586617273,-0.3420106888603919,-0.2750096643725925,0.257363219943378,0.3016218656127313,-0.08150323392172967,-0.42686403522236743,-0.19631144356703895,-0.48065688293290015,4
-0.19631787546985624,-0.1379708298588877,-0.09064773471687458,1.0067055836111911,-0.42275890274359396,-0.1378582642042389,-0.6236925243045891,-0.5296209679152157,-0.13809164441967425,4
0.3264120112258137,-0.0840764906493502,0.5317205628470137,0.30144218251207294,0.6859871712711896,0.374687890001532,0.22160668242244422,-0.6108602895975795,-0.028057420438150658,1
-0.47977716416208976,-0.08315981273904136,-0.052287927697213556,1.1830214338859708,0.3016218656127313,-0.5086515937539446,0.36790193948960065,-0.9097638367480443,-0.06543572115285023,1
-0.04842036317191351,-0.11331535502989107,-0.20846714199154778,0.048296700480058345,-0.7332078034677333,-0.02662823473754896,-0.7838271776007036,-0.6066155036307658,-0.06612709507457902,4
-0.2728027210361453,-0.11323633107210583,-0.019408093108932663,0.6834598581074285,0.9077363860741465,-0.30561409677247603,-0.6088991011643685,-0.7097699880831188,-0.09497178389003484,1
-0.4067558452433996,-0.1809598628940613,0.3700613761212994,0.257363219943378,0.3016218656127313,-0.4656282282109947,-2.040765731314544,-0.7783031374715407,-0.45406433933773305,4
0.03924133213063181,-0.10414715349556244,-0.03663086360755597,0.08104736966859877,0.7007704522580533,-0.08361819836124114,-0.9419374832268135,-1.3685710601723582,-0.02854568797569481,1
0.6045611062190034,-0.1902846899127203,-0.08438490908101158,0.8450827208593098,2.9182626002876213,0.6947161528785694,-0.8328300129126088,-1.0285480793476571,-0.05441947723451437,1
-0.3520124264294552,-0.2117792064303071,-0.2695296919412123,-0.5302690692091077,0.9529436593319761,-0.3403948275831964,-0.12893682352554503,-0.2096688468703652,-0.6901609428357415,4
-0.48669601004817,-0.07901895735109449,-0.02332235913134704,-0.14839832348898124,0.5529376423894158,-0.5272202916106664,0.5003950380355491,-1.1716158624865511,-0.02256934268906448,4
-0.44200880132957393,-0.0979393474677847,-0.323546563050531,-0.27158433088096057,0.2868385846258675,-0.46553988173927907,-0.9394252476665111,-0.2665890208756894,-0.22431344476770904,4
-0.31414130683478786,1.365855086794336,-0.2143385410251694,0.1985912698517848,0.6712038902843258,-0.2716956548493511,1.2060919261389245,-0.19822137997487077,3.175281167284416,3
0.9239113949822083,-0.9057676037003339,0.8425132850267164,0.5867653072192348,0.39271644305378595,0.8842739820106459,-0.3136727384218249,0.28620920560623236,-0.676224698021123,5
2.6045425599794187,-0.17321551503110724,0.049091562283319234,1.2271003964546658,1.3808013776537873,2.779966121877437,-0.3206205175253453,-0.39607775603266177,-0.045954052090941486,5
-0.43026900540194607,-0.06449482805391306,-0.28792674224655995,0.7275388206761234,0.730337014231781,-0.4522497717190191,-0.0013482153628384796,-0.9859020336965184,0.032065162048372696,1
-0.31414130683478786,-0.19644855861996943,0.5219348977909778,-2.0347428336287554,0.020739526862319564,-0.2716956548493511,0.21455406480253986,-0.19822137997487077,-0.11565853455555414,0
-0.38156730666169114,-0.0901929449819282,-0.21198998141172076,0.3896001076494628,0.2868385846258675,-0.41548932854146525,-0.2879796250483791,-0.005413474058206495,-0.10206861496019119,4
-0.31414130683478786,-0.30613381202589035,0.14303394682126458,-2.446146484269908,0.03552280784918336,-0.2716956548493511,-0.8776424448224657,-0.19822137997487077,-0.06517181712025087,0
-0.31414130683478786,-0.0877115927074715,0.23736775796145146,-0.03649653051458767,1.6065568616041845,-0.2716956548493511,0.4786304950424251,-0.19822137997487077,-0.05695884733120888,1
-0.3001594108844324,-0.09434928906560099,-0.1831222694964146,0.1692052948059882,-0.20862307764887206,-0.3306995992522303,0.20174517331485214,0.031295583454672954,-0.09280487579656638,4
1.2789639134066813,-0.022595851492429132,-0.23195273812603415,-0.22750536831226564,-0.08274344004572702,1.5188657775555077,0.40394523246435887,0.7792723627616804,0.02090269716762537,5
-0.31414130683478786,8.470266939603487,-0.17323874778981826,1.1830214338859708,0.059930004758495255,-0.2716956548493511,0.14879349692017693,-0.19822137997487077,4.552530497431449,3
-0.31414130683478786,0.8109488552263415,-0.20885856859378923,0.22210004988842233,0.4391063787905645,-0.2716956548493511,0.41691980832907766,-0.19822137997487077,4.934233399130763,3
-0.3241893095210187,-0.08992426352545838,-0.24330410959103588,1.9323637975537835,0.5085877994288245,-0.3255945165999111,-0.6943442903703139,0.3395355764384631,-0.08969532059991427,1
-0.4043510743719625,-0.10476496279752749,0.015428874490555414,0.448372057741056,0.5825929040490643,-0.4128594271282815,3.167784989833605,-0.26477527879169704,-0.20498101961956908,4
-0.37367998649974205,-0.19123297740614323,-0.21477145884724844,-0.5641510984369111,-1.2786517387590597,-0.3792171817778139,-0.016699907549549656,-0.21325305618503856,-0.6713224582230803,0
0.6927086801413067,-0.1849110607833236,-0.2346927243417242,-0.27158433088096057,-0.1270932830063184,0.8453377792700032,0.6497048696365341,0.25487039807719464,-0.12227697164565635,5
-0.20706958141382434,-0.06906193867015355,-0.1665844955517138,0.6981528456303268,0.7753077549938209,-0.0861710243087658,-0.1606644915458901,-0.4319800494082185,-0.0022827304675834253,1
0.12771063649034237,-0.11489583418559599,-0.19398435770861455,1.2271003964546658,1.0555691959427844,0.18569930359958184,0.05725553061063502,0.685817175456418,-0.1016862268441391,1
4.689060327650423,-0.732705136150646,-0.18615582566378577,1.0255273006280237,0.3016218656127313,5.952469705417643,-0.035458522318970155,1.3743825194412913,-0.2541351053670115,2
-0.31141858093413755,-0.14737468083533192,-0.3031923797339761,0.734708998587298,0.8405907238318114,-0.39060203638034097,-0.7712313361120215,-0.34381011420679763,-0.2700010411689832,1
-0.2195448432724743,-0.19091688157500225,0.023257406535384238,1.9764427601224785,2.193881831931296,-0.24328201782364006,0.23857674709739354,-1.1288061237137295,-0.1133693330254134,1
-0.06893888596574574,-0.2669379289644085,-0.12626755552084556,-0.44538768028932413,0.7451202952186448,0.0009231134005666693,-0.11885445618708264,0.49904802580003105,-0.5587503590689271,4
-0.3633550658298857,-0.14814911562162733,0.03617448440935174,0.257363219943378,0.3016218656127313,-0.35964661671606973,0.27122599737401315,-0.45787428455276846,-0.3247804640608277,4
-0.42128295938143284,-0.159307298460904,0.13403113496971153,2.329074460672037,0.3016218656127313,-0.25785463171487477,0.16790564483763565,-1.225772792899248,-0.1721981028954807,1
-0.3598915391822868,-0.0973999299319426,-0.25465548105603764,1.3887232592065464,-0.01914576524023901,-0.38525115471715327,-0.25287380797054176,1.2215637250974556,-0.22621605376275908,4
-0.48749795599304413,-0.056311739177335306,-0.2765753707815582,0.1692052948059882,-0.03839359708513562,-0.5268030366894838,1.3404627375561833,-1.0539215692199289,0.21103813697514978,4
-0.2572168511219503,-0.12390456537311398,-0.30475808614294186,0.1985912698517848,0.5825042043631434,-0.21436448713322118,-0.7008516504698029,-0.15553293603691737,-0.17238604119277787,4
-0.40423969983023755,-0.1398742009061031,0.18530801986334003,0.9773196085653946,0.9209674225573893,-0.43291259617662675,0.8417890596807882,0.40556734908916536,-0.6861531453432109,1
-0.08141414782439574,-0.09529789265485507,-0.29105815506449145,-0.7848544640183664,-0.6258072670981679,0.032345312103541524,-0.6160783798150472,0.2536171407919823,-0.06586893522012735,0
-0.3366645713796687,-0.04574987112350609,-0.2953638476891473,0.8450827208593098,0.752408452745169,-0.4188820152130184,-0.6134862474936219,2.9530064435972068,0.5080067391509487,1
1.3570984482055943,-0.011532497402494749,0.3168273582164636,0.9773196085653946,0.8338199811398276,1.560078951216656,-0.770213505667689,-0.9949670948029158,-0.013312766971518532,5
-0.4650284499778831,-0.08628916146733707,-0.27266110475914385,0.6452580905478931,0.3533633490667546,-0.5080937358784209,0.5018219011247952,-0.8720429601383726,-0.0801963296189468,4
-0.3260912124358246,-0.05986765922975579,-0.31689231081242647,0.257363219943378,0.3016218656127313,-0.2716956548493511,-0.7681804136410101,2.7241395580373307,0.2517197932737545,4
-0.3144224926711546,-0.22363280009809391,-0.6828761839081722,-2.578148284175626,-2.6629877369309582,-0.2692394863174019,-5.2632676754175,0.5878893273408734,-0.9786924218066844,6
-0.5191152760624249,-0.1973968461133924,-0.2613097332941421,0.7128458331532251,0.5972874853500072,-0.5576178533994138,0.7416549574101988,-1.5165754689402189,-0.3773989496241832,4
-0.09996289243002007,-0.10841586964720584,-0.1297903949410185,0.257363219943378,0.5324184483796489,-0.15243087809547365,-0.14470576619698916,-0.666323285344505,-0.061903445772936196,1
2.899763065937077,-0.5468407874397485,-0.18811295867499295,0.8597757083822082,1.0260026339690569,3.6644554759477685,-0.88972115782397,-0.8719193979291244,-0.07932351332881807,2
0.2518066623474397,-0.10478076758908454,-0.08164492286532149,-0.43079754367908624,-1.1175731091261918,0.4574557829619042,0.19845507896261305,0.6956082396611152,-0.07115202937108696,0
-0.426076086306072,-0.1012562990718626,0.001728943412105055,-1.0356196820716717,-0.9263957194040695,-0.4549036951754142,-0.32666079638113693,-0.9641867733224249,-0.10843717822586234,0
-0.3293434803727382,-0.15369169797276888,0.0886256491097046,-0.08057549308328259,0.2277054606784123,-0.33675736653768895,-0.45218961929210083,-0.5081318151654286,-0.27677562539451067,4
-0.4569031149515256,-0.08575179855439741,-0.3176751640169094,0.257363219943378,0.3016218656127313,-0.5027656239244381,-0.9048054004957178,0.7569293996323356,-0.1831656161012897,4
-0.39534968049639946,-0.071488922461654,-0.14114176640602025,0.4630650452639543,0.14753572788665026,-0.45129640399460347,0.29822112594934735,0.4081446491888653,0.054562743324571214,4
0.14716219609889533,-0.60847947451224,1.0241352284667444,0.41199222063435975,0.4479319975397224,0.13867985409114483,0.03432709040223959,-0.602356347785652,-0.4796221813641125,4
0.7701045481196419,-0.2753144684896445,-0.15343256171640143,0.8303897333364115,-0.34884249780927495,1.3230462783920411,-0.7171433249793521,-0.5050127149468514,-0.12110254166259374,5
0.23785406684763377,-0.1973968461133924,-0.1227447161006726,-0.21281238078936734,1.8095165262728374,-0.5735566498429518,-0.5746242970160759,-0.66342032688229,-0.10803107991360045,1
-0.468475561807247,-0.13670644653432376,-0.15288456447326346,-0.18342640574357072,0.44945467548136925,-0.501035126024854,0.32865279692902993,-1.2979750728358515,-0.1811395019963415,4
-0.36414297710516885,-0.06112793330851489,-0.27579251757707535,0.6651377026663743,-0.9265879020568986,-0.38927000839184533,0.05110652728126144,1.0568251922535077,0.17111563267304022,4
-0.49260534461279365,-0.10067152178425177,0.27651041818559535,0.33082815755786954,0.2277054606784123,-0.5285864741629697,1.20429588481056,-1.3585207244143565,-0.10891591899317836,4
-0.3279726789019278,-0.15090483907751442,-0.268355412134488,-1.7457023830783003,-1.6704530347539104,-0.3351764656275821,-0.196990520684168,0.8016092005052482,-0.5842318899313126,6
-0.31414130683478786,2.180117947813507,0.36223284407647055,0.5693688099921234,0.6712038902843258,-0.2716956548493511,0.8466171554541333,-0.19822137997487077,5.452131504116028,3
0.2460388235160023,-0.13098210908027616,-0.03584801040307311,0.4777580327868526,0.4051048325207779,-0.2716956548493511,-0.6693933990543995,-0.15432675125712025,-0.08283271534581726,1
0.23552316265825443,-0.09621457056516393,-0.5094741991152145,0.6246879080158353,-0.05317687807199942,0.1214204145137137,-1.2141548372989213,0.17712816448066684,-0.04882652190714605,4
-0.2625516670483467,-0.3775714698637524,-0.24017269677310438,0.2355735194469201,0.2868385846258675,-0.23075867776086023,-0.01809142552187087,-0.30516710191764596,-0.920366449886123,4
-0.4354534615933092,-0.10760160678618667,0.2424563037905902,0.1692052948059882,0.3016218656127313,-0.44697596552149044,-0.08406972268167584,-0.3431437759487452,-0.28562774921568274,4
-0.3711959320562295,-0.09419361186876406,-0.037022290209797436,-0.48439756216261937,-0.24535953090122878,-0.35812355086734365,0.3241021106678927,-0.22963540898436857,-0.10816112242597711,4
-0.29332945123909504,-0.1759023295958056,-0.26992111854345374,0.257363219943378,0.7155537332449172,-0.22130924844076272,-0.7916772137301282,-1.1450168914300043,-0.12246130787579873,1
-0.21958588031806198,-0.10667734257593044,0.22993065251886413,0.7128458331532251,0.5529376423894158,-0.2593118931039982,-0.0471342713750552,-0.9492096671088697,-0.11542083896268665,1
-0.33994753502668185,-0.20814410437218578,-0.06637928537790538,-1.2413215073922477,-2.418501835970205,-0.34563186070035884,-0.1663634681228315,-0.5377811365537392,-0.4738011834366214,6
